@relation 'MLC'

@attribute F1_MEAN_on_ACC_X numeric
@attribute F2_MEAN_on_filter_DIFF_on_A_X numeric
@attribute F3_MEAN_on_filter_IIR1_on_A_X numeric
@attribute F4_VAR_on_ACC_X numeric
@attribute F5_VAR_on_filter_DIFF_on_A_X numeric
@attribute F6_VAR_on_filter_IIR1_on_A_X numeric
@attribute F7_ENERGY_on_ACC_X numeric
@attribute F8_ENERGY_on_filter_DIFF_on_A_X numeric
@attribute F9_ENERGY_on_filter_IIR1_on_A_X numeric
@attribute F10_PeakToPeak_on_ACC_X numeric
@attribute F11_PeakToPeak_on_filter_DIFF_on_A_X numeric
@attribute F12_PeakToPeak_on_filter_IIR1_on_A_X numeric
@attribute F13_ZeroCross_on_ACC_X numeric
@attribute F14_ZeroCross_on_filter_DIFF_on_A_X numeric
@attribute F15_ZeroCross_on_filter_IIR1_on_A_X numeric
@attribute F16_PositiveZeroCross_on_ACC_X numeric
@attribute F17_PositiveZeroCross_on_filter_DIFF_on_A_X numeric
@attribute F18_PositiveZeroCross_on_filter_IIR1_on_A_X numeric
@attribute F19_NegativeZeroCross_on_ACC_X numeric
@attribute F20_NegativeZeroCross_on_filter_DIFF_on_A_X numeric
@attribute F21_NegativeZeroCross_on_filter_IIR1_on_A_X numeric
@attribute F22_PeaKDet_on_ACC_X numeric
@attribute F23_PeaKDet_on_filter_DIFF_on_A_X numeric
@attribute F24_PeaKDet_on_filter_IIR1_on_A_X numeric
@attribute F25_PosPeaKDet_on_ACC_X numeric
@attribute F26_PosPeaKDet_on_filter_DIFF_on_A_X numeric
@attribute F27_PosPeaKDet_on_filter_IIR1_on_A_X numeric
@attribute F28_NegPeaKDet_on_ACC_X numeric
@attribute F29_NegPeaKDet_on_filter_DIFF_on_A_X numeric
@attribute F30_NegPeaKDet_on_filter_IIR1_on_A_X numeric
@attribute F31_MIN_on_ACC_X numeric
@attribute F32_MIN_on_filter_DIFF_on_A_X numeric
@attribute F33_MIN_on_filter_IIR1_on_A_X numeric
@attribute F34_MAX_on_ACC_X numeric
@attribute F35_MAX_on_filter_DIFF_on_A_X numeric
@attribute F36_MAX_on_filter_IIR1_on_A_X numeric
@attribute F37_RECURSIVE_FEATURE_MEAN_on_ACC_X numeric
@attribute F38_RECURSIVE_FEATURE_VAR_on_ACC_X numeric
@attribute F39_RECURSIVE_FEATURE_RMS_on_ACC_X numeric
@attribute F40_RECURSIVE_FEATURE_MEAN_on_filter_DIFF_on_A_X numeric
@attribute F41_RECURSIVE_FEATURE_VAR_on_filter_DIFF_on_A_X numeric
@attribute F42_RECURSIVE_FEATURE_RMS_on_filter_DIFF_on_A_X numeric
@attribute F43_RECURSIVE_FEATURE_MEAN_on_filter_IIR1_on_A_X numeric
@attribute F44_RECURSIVE_FEATURE_VAR_on_filter_IIR1_on_A_X numeric
@attribute F45_RECURSIVE_FEATURE_RMS_on_filter_IIR1_on_A_X numeric
@attribute F46_RECURSIVE_FEATURE_MAX_on_ACC_X numeric
@attribute F47_RECURSIVE_FEATURE_MIN_on_ACC_X numeric
@attribute F48_RECURSIVE_FEATURE_PKPK_on_ACC_X numeric
@attribute F49_RECURSIVE_FEATURE_MAX_on_filter_DIFF_on_A_X numeric
@attribute F50_RECURSIVE_FEATURE_MIN_on_filter_DIFF_on_A_X numeric
@attribute F51_RECURSIVE_FEATURE_PKPK_on_filter_DIFF_on_A_X numeric
@attribute F52_RECURSIVE_FEATURE_MAX_on_filter_IIR1_on_A_X numeric
@attribute F53_RECURSIVE_FEATURE_MIN_on_filter_IIR1_on_A_X numeric
@attribute F54_RECURSIVE_FEATURE_PKPK_on_filter_IIR1_on_A_X numeric
@attribute class {12_to_18, 23_to_35, 5_to_10}

@data
0.265869, -9.38177e-05, 0.189941, 0, 0.0001719, 0.000640869, 17.9219, 0.0438232, 9.35938, 0.0958252, 0.0799561, 0.141479, 246, 320, 356, 122, 160, 178, 124, 160, 178, 160, 186, 208, 80, 93, 104, 80, 93, 104, 0.223999, -0.039978, 0.110779, 0.319824, 0.039978, 0.252197, 0.196899, 0.0152283, 0.232348, 0.0325317, 0, 0, 0.196045, 0.00857544, 0.216788, 0.263916, 0, 0.263916, 0.0144882, -0.0237579, 0.038269, 0.207031, 0, 0.207031, 23_to_35
0.263428, 3.11136e-05, 0.189331, 0, 0.000194907, 0.000488281, 17.6875, 0.0497131, 9.26563, 0.111938, 0.0719604, 0.130493, 260, 348, 358, 130, 174, 178, 130, 174, 180, 166, 188, 210, 83, 94, 105, 83, 94, 105, 0.207886, -0.039917, 0.122681, 0.319824, 0.0320435, 0.253174, 0.187622, 0.0137939, 0.221385, 0.00823975, 2.44379e-06, 0.00838651, 0.141724, 0.00790405, 0.167286, 0.248047, 0, 0.248047, 0.0114212, -0.00985718, 0.021286, 0.184082, 0, 0.184082, 23_to_35
0.259521, 6.27041e-05, 0.186035, 0, 0.000162363, 0.000457764, 17.125, 0.0414124, 8.94531, 0.0960693, 0.0640259, 0.12085, 206, 284, 314, 104, 142, 158, 102, 142, 156, 142, 170, 208, 71, 85, 104, 71, 85, 104, 0.207886, -0.0320435, 0.122314, 0.303955, 0.0319824, 0.243164, 0.230103, 0.0184021, 0.267114, 0.0392456, 0, 0.0297571, 0.182739, 0.0111694, 0.211082, 0.287842, 0, 0.287842, 0.0319214, -0.0224609, 0.0543823, 0.230103, 0, 0.230103, 23_to_35
0.26416, -3.11136e-05, 0.189453, 0, 0.000192285, 0.000518799, 17.75, 0.0490417, 9.28125, 0.12793, 0.0799561, 0.164185, 252, 318, 366, 126, 158, 182, 126, 160, 184, 159, 187, 205, 80, 94, 103, 79, 93, 102, 0.191895, -0.0400391, 0.105103, 0.319824, 0.039917, 0.269287, 0.174683, 0.0126038, 0.207657, -0.0227356, 0, 0, 0.0661621, 0, 0, 0.271973, 0, 0.271973, 0.0226135, -0.0217438, 0.0443726, 0.213135, 0, 0.213135, 23_to_35
0.265137, 0, 0.189453, 0, 0.000169516, 0.000671387, 17.9219, 0.0432129, 9.32031, 0.0958252, 0.0639038, 0.116333, 240, 320, 376, 120, 160, 188, 120, 160, 188, 156, 190, 216, 78, 95, 108, 78, 95, 108, 0.223999, -0.0319824, 0.131348, 0.319824, 0.0319214, 0.247681, 0.188843, 0.0137024, 0.22221, -0.00637054, 5.68032e-05, 0.00986884, 0.129395, 0.00639343, 0.152093, 0.286621, 0, 0.286621, 0.0150681, -0.0155258, 0.0305939, 0.2052, 0, 0.2052, 23_to_35
0.266113, 3.11136e-05, 0.19104, 0, 0.000152946, 0.000396729, 18.0313, 0.0390015, 9.40625, 0.0958252, 0.0718994, 0.11792, 244, 248, 366, 122, 120, 184, 122, 128, 182, 172, 188, 215, 86, 94, 107, 86, 94, 108, 0.223999, -0.039917, 0.133301, 0.319824, 0.0319824, 0.251221, 0.211548, 0.017395, 0.249267, 0.00692749, 0, 0, 0.186035, 0.0105591, 0.212523, 0.287842, 0, 0.287842, 0.00782776, -0.0125198, 0.0203552, 0.211548, 0, 0.211548, 23_to_35
0.270508, 0, 0.193237, 0.000305176, 0.000170231, 0.000762939, 18.7344, 0.043396, 9.71875, 0.111938, 0.079895, 0.121338, 196, 306, 320, 98, 154, 160, 98, 152, 160, 153, 177, 193, 76, 88, 97, 77, 89, 96, 0.207886, -0.039917, 0.138428, 0.319824, 0.039978, 0.259766, 0.199585, 0.0153809, 0.23496, -0.0018158, 0.000252008, 0.0159796, 0.0855103, 0, 0.073703, 0.286621, 0, 0.286621, 0.0275879, -0.0324707, 0.0600586, 0.224121, 0, 0.224121, 23_to_35
0.264893, -9.38177e-05, 0.189087, 0, 0.000201821, 0.000671387, 17.8594, 0.0514526, 9.28906, 0.111938, 0.079895, 0.140869, 250, 220, 370, 124, 104, 184, 126, 116, 186, 155, 181, 206, 78, 91, 103, 77, 90, 103, 0.207886, -0.039978, 0.122131, 0.319824, 0.039917, 0.262939, 0.136963, 0.00370789, 0.14987, -0.0509033, 0, 0.0225034, 0.0518799, 0, 0, 0.301025, 0, 0.301025, 0.0316772, -0.0319824, 0.0636597, 0.23645, 0, 0.23645, 23_to_35
0.265381, 0, 0.190918, 6.10352e-05, 0.000176787, 0.000396729, 17.9844, 0.0450745, 9.39063, 0.111938, 0.0640259, 0.134521, 232, 288, 308, 116, 144, 154, 116, 144, 154, 150, 170, 199, 75, 85, 99, 75, 85, 100, 0.207886, -0.0319824, 0.111694, 0.319824, 0.0320435, 0.246216, 0.178711, 0.0135498, 0.213311, 0.00588226, 0, 0, 0.167236, 0.00987244, 0.19453, 0.275635, 0, 0.275635, 0.0144882, -0.0226746, 0.0371704, 0.213989, 0, 0.213989, 23_to_35
0.266357, 6.27041e-05, 0.190308, 6.10352e-05, 0.000171542, 0.000701904, 18.0938, 0.0437317, 9.41406, 0.0958252, 0.0639648, 0.116211, 266, 218, 324, 134, 120, 162, 132, 98, 162, 155, 174, 205, 77, 87, 103, 78, 87, 102, 0.223999, -0.0319824, 0.132324, 0.319824, 0.0319824, 0.248535, 0.183228, 0.0137329, 0.217491, -0.0102692, 0, 0.00763501, 0.0839844, 0, 0.0829561, 0.271973, 0, 0.271973, 0.01828, -0.019577, 0.0378723, 0.186646, 0, 0.186646, 23_to_35
0.266846, -3.15905e-05, 0.190552, 6.10352e-05, 0.000194669, 0.000762939, 18.1719, 0.0496521, 9.45313, 0.111938, 0.0799561, 0.156006, 238, 310, 348, 118, 154, 174, 120, 156, 174, 155, 178, 202, 78, 89, 101, 77, 89, 101, 0.207886, -0.039978, 0.110901, 0.319824, 0.039978, 0.266846, 0.179199, 0.01297, 0.212307, -0.00685501, 0, 0, 0.162354, 0.00975037, 0.190006, 0.26001, 0, 0.26001, 0.0260162, -0.0344238, 0.0604553, 0.216064, 0, 0.216064, 23_to_35
0.268066, 3.15905e-05, 0.191772, 6.10352e-05, 0.000190616, 0.000549316, 18.3281, 0.0486145, 9.51563, 0.111938, 0.0640259, 0.121887, 262, 338, 356, 132, 170, 178, 130, 168, 178, 164, 181, 198, 82, 90, 99, 82, 91, 99, 0.207886, -0.0320435, 0.124084, 0.319824, 0.0319824, 0.245972, 0.184082, 0.0141296, 0.219098, -0.0117035, 0, 0, 0.0669556, 0, 0, 0.279297, 0, 0.279297, 0.018219, -0.0224152, 0.0406494, 0.21875, 0, 0.21875, 23_to_35
0.267334, -6.27041e-05, 0.192383, 0.000305176, 0.000118732, 0, 18.2969, 0.0302734, 9.42969, 0.0958252, 0.0480957, 0.100952, 218, 288, 360, 108, 144, 180, 110, 144, 180, 144, 177, 208, 72, 89, 104, 72, 88, 104, 0.223999, -0.0240479, 0.143555, 0.319824, 0.0240479, 0.244507, 0.158081, 0.00918579, 0.184877, -0.0209198, 0, 0.0189237, 0.106323, 0.00447083, 0.125609, 0.270996, 0, 0.270996, 0.0144882, -0.0159912, 0.0304871, 0.19873, 0, 0.19873, 23_to_35
0.266113, 3.11136e-05, 0.190674, 0, 0.000184655, 0.000488281, 18.0469, 0.0470886, 9.39063, 0.128052, 0.0959473, 0.141479, 240, 312, 364, 120, 156, 182, 120, 156, 182, 154, 182, 204, 77, 91, 102, 77, 91, 102, 0.207886, -0.0559692, 0.115356, 0.335938, 0.039978, 0.256836, 0.16272, 0.0092926, 0.189121, -0.0261078, 0, 0.00944291, 0.0499268, 0, 0, 0.286621, 0, 0.286621, 0.0206451, -0.0194702, 0.0401306, 0.227905, 0, 0.227905, 23_to_35
0.271729, -6.27041e-05, 0.194092, 6.10352e-05, 0.000153065, 0.000671387, 18.8438, 0.039032, 9.77344, 0.0958252, 0.0639038, 0.116943, 214, 206, 344, 106, 106, 172, 108, 100, 172, 146, 168, 205, 73, 84, 102, 73, 84, 103, 0.223999, -0.0319824, 0.133545, 0.319824, 0.0319214, 0.250488, 0.19519, 0.0158691, 0.232282, 0.0119324, 0, 0.00700815, 0.183716, 0.0108337, 0.211154, 0.275635, 0, 0.275635, 0.0155258, -0.0226746, 0.038208, 0.223389, 0, 0.223389, 23_to_35
0.272949, 0, 0.194946, 0.000488281, 0.000161052, 0.000823975, 19.125, 0.0410767, 9.89844, 0.0958252, 0.0639648, 0.117676, 220, 316, 362, 110, 158, 180, 110, 158, 182, 160, 180, 213, 80, 90, 107, 80, 90, 106, 0.223999, -0.0319824, 0.144531, 0.319824, 0.0319824, 0.262207, 0.155884, 0.00779724, 0.179177, -0.0368958, 0, 0.0145545, 0.0620728, 0, 0, 0.284912, 0, 0.284912, 0.0158386, -0.0159912, 0.0318298, 0.227173, 0, 0.227173, 23_to_35
0.270752, 9.42945e-05, 0.192993, 0, 0.000176549, 0.000732422, 18.5781, 0.0450134, 9.67969, 0.128052, 0.0639648, 0.11499, 206, 204, 334, 104, 110, 168, 102, 94, 166, 147, 179, 195, 73, 89, 97, 74, 90, 98, 0.207886, -0.0319824, 0.133301, 0.335938, 0.0319824, 0.248291, 0.219727, 0.0192871, 0.259934, 0.0111237, 0.00068903, 0.0285049, 0.138916, 0.00842285, 0.166509, 0.303955, 0, 0.303955, 0.0240479, -0.0233612, 0.0474243, 0.219727, 0, 0.219727, 23_to_35
0.270264, -0.000125408, 0.193237, 0, 0.000152588, 0.000610352, 18.5781, 0.0389099, 9.67969, 0.111938, 0.079895, 0.129517, 242, 326, 322, 120, 162, 160, 122, 164, 162, 163, 181, 209, 82, 91, 105, 81, 90, 104, 0.207886, -0.039917, 0.130005, 0.319824, 0.039978, 0.259521, 0.168457, 0.0115967, 0.199945, -0.00873566, 0.000209808, 0.0169146, 0.124695, 0.00669861, 0.149155, 0.279297, 0, 0.279297, 0.0155258, -0.0159912, 0.0315247, 0.204468, 0, 0.204468, 23_to_35
0.269287, 0, 0.192627, 0.000244141, 0.000177622, 0.000671387, 18.5469, 0.0452881, 9.63281, 0.0958252, 0.0719604, 0.120605, 220, 304, 368, 110, 152, 184, 110, 152, 184, 164, 178, 206, 82, 89, 103, 82, 89, 103, 0.223999, -0.0319824, 0.135498, 0.319824, 0.039978, 0.256104, 0.144287, 0.00567627, 0.162755, -0.0370789, 0, 0.0153168, 0.0294189, 0, 0, 0.262451, 0, 0.262451, 0.0275879, -0.0218048, 0.049408, 0.213867, 0, 0.213867, 23_to_35
0.26709, 0, 0.191772, 0.000305176, 0.000163317, 0.000579834, 18.2656, 0.0416565, 9.52344, 0.111938, 0.0960083, 0.168457, 216, 206, 352, 108, 100, 176, 108, 106, 176, 156, 183, 202, 78, 91, 101, 78, 92, 101, 0.223999, -0.0559692, 0.10376, 0.335938, 0.0400391, 0.272217, 0.17334, 0.0123138, 0.205812, -0.000389099, 2.07424e-05, 0.00457397, 0.133911, 0.00738525, 0.159105, 0.260498, 0, 0.260498, 0.00655365, -0.0073967, 0.0139542, 0.189453, 0, 0.189453, 23_to_35
0.266113, 3.11136e-05, 0.19165, 0.000732422, 0.000163436, 0.000366211, 18.2344, 0.041687, 9.46094, 0.0960693, 0.0799561, 0.159424, 256, 212, 334, 128, 110, 168, 128, 102, 166, 158, 175, 208, 79, 88, 104, 79, 87, 104, 0.207886, -0.039978, 0.103088, 0.303955, 0.039978, 0.262451, 0.172119, 0.0119934, 0.204024, -0.0149994, 1.75238e-05, 0.0155715, 0.124084, 0.00683594, 0.149104, 0.275635, 0, 0.275635, 0.0218048, -0.0232391, 0.0450439, 0.215698, 0, 0.215698, 23_to_35
0.269531, 3.15905e-05, 0.192017, 0, 0.000173926, 0.000640869, 18.3906, 0.044342, 9.5625, 0.0958252, 0.079895, 0.130981, 202, 292, 304, 102, 146, 152, 100, 146, 152, 146, 176, 196, 73, 88, 98, 73, 88, 98, 0.223999, -0.039917, 0.124451, 0.319824, 0.039978, 0.255371, 0.178955, 0.0122681, 0.210431, -0.0207367, 0, 0.00743327, 0.107849, 0.00333405, 0.122347, 0.284912, 0, 0.284912, 0.0167999, -0.0155258, 0.0323486, 0.217896, 0, 0.217896, 23_to_35
0.270264, 0, 0.193604, 0.000366211, 0.000180244, 0.000488281, 18.7188, 0.0459595, 9.67969, 0.0799561, 0.0799561, 0.134888, 216, 340, 368, 108, 170, 184, 108, 170, 184, 170, 188, 212, 85, 94, 106, 85, 94, 106, 0.223999, -0.039978, 0.1203, 0.303955, 0.039978, 0.255127, 0.187378, 0.0139465, 0.221523, -0.0108032, 0, 0.00831871, 0.136719, 0.0072937, 0.161201, 0.284912, 0, 0.284912, 0.0280457, -0.0167389, 0.0447998, 0.206787, 0, 0.206787, 23_to_35
0.270508, -3.15905e-05, 0.193481, 0, 0.000170827, 0.000671387, 18.6563, 0.0435486, 9.71875, 0.0958252, 0.0718994, 0.119995, 230, 240, 354, 114, 124, 176, 116, 116, 178, 156, 182, 204, 78, 91, 102, 78, 91, 102, 0.223999, -0.039917, 0.131714, 0.319824, 0.0319824, 0.251709, 0.175659, 0.0120239, 0.207068, -0.0111465, 0, 0.00454128, 0.102173, 0.00241089, 0.113349, 0.279297, 0, 0.279297, 0.00836945, -0.00805664, 0.0164337, 0.207031, 0, 0.207031, 23_to_35
0.264893, 6.27041e-05, 0.189575, 0, 0.000169635, 0.000762939, 17.8906, 0.0432434, 9.35938, 0.111938, 0.0720215, 0.121338, 238, 310, 346, 120, 156, 174, 118, 154, 172, 162, 196, 218, 81, 98, 109, 81, 98, 109, 0.207886, -0.0320435, 0.129395, 0.319824, 0.039978, 0.250732, 0.201172, 0.0162354, 0.238121, -0.00522614, 0, 0, 0.138184, 0.00761414, 0.16341, 0.287842, 0, 0.287842, 0.018219, -0.0224915, 0.0407104, 0.209473, 0, 0.209473, 23_to_35
0.268066, -3.11136e-05, 0.190918, 0, 0.000161052, 0.000701904, 18.1563, 0.0410767, 9.46875, 0.111938, 0.0719604, 0.145142, 228, 302, 330, 114, 152, 164, 114, 150, 166, 151, 177, 208, 75, 88, 104, 76, 89, 104, 0.207886, -0.0320435, 0.108032, 0.319824, 0.039917, 0.253174, 0.181763, 0.0140076, 0.216929, -0.0118866, 0, 0, 0.0568848, 0, 0, 0.271973, 0, 0.271973, 0.0301971, -0.0290375, 0.0592346, 0.229004, 0, 0.229004, 23_to_35
0.268311, 0, 0.191895, 0.00012207, 0.000177503, 0.000396729, 18.375, 0.0452576, 9.49219, 0.0958252, 0.0719604, 0.120728, 224, 300, 336, 112, 150, 168, 112, 150, 168, 147, 177, 206, 74, 89, 103, 73, 88, 103, 0.223999, -0.0319824, 0.140503, 0.319824, 0.039978, 0.26123, 0.187012, 0.0140076, 0.221316, -0.00849915, 0, 0, 0.0990601, 0.00183105, 0.1079, 0.271973, 0, 0.271973, 0.0206451, -0.00979614, 0.0304413, 0.198608, 0, 0.198608, 23_to_35
0.268311, 6.27041e-05, 0.191284, 0, 0.000142097, 0.000854492, 18.3281, 0.0362244, 9.54688, 0.111938, 0.0639038, 0.118408, 216, 194, 362, 108, 96, 182, 108, 98, 180, 151, 173, 203, 75, 86, 101, 76, 87, 102, 0.207886, -0.0319214, 0.133057, 0.319824, 0.0319824, 0.251465, 0.233887, 0.0213928, 0.275882, 0.0248871, 0, 0.0190242, 0.168213, 0.0125732, 0.202146, 0.303955, 0, 0.303955, 0.0233612, -0.019516, 0.0428772, 0.233887, 0, 0.233887, 23_to_35
0.270508, -3.15905e-05, 0.193726, 0, 0.000153184, 0.000366211, 18.6563, 0.0390625, 9.66406, 0.128052, 0.0800171, 0.137329, 188, 300, 340, 94, 150, 170, 94, 150, 170, 150, 184, 200, 75, 92, 100, 75, 92, 100, 0.207886, -0.0400391, 0.118103, 0.335938, 0.039978, 0.255371, 0.222168, 0.0190735, 0.261573, 0.0219727, 0, 0.00854841, 0.209839, 0.0115356, 0.235738, 0.287842, 0, 0.287842, 0.0218048, -0.0150681, 0.0368958, 0.220093, 0, 0.220093, 23_to_35
0.267822, -3.11136e-05, 0.191284, 0, 0.000155091, 0.000793457, 18.2656, 0.0395508, 9.53125, 0.0958252, 0.0639648, 0.12085, 240, 300, 340, 120, 150, 170, 120, 150, 170, 148, 178, 208, 74, 89, 104, 74, 89, 104, 0.223999, -0.0319824, 0.139404, 0.319824, 0.0319824, 0.260254, 0.20752, 0.0163879, 0.24382, 0.0207367, 0, 0.0135316, 0.140625, 0.0080719, 0.166875, 0.271973, 0, 0.271973, 0.0206451, -0.0158386, 0.036499, 0.202637, 0, 0.202637, 23_to_35
0.272217, 3.11136e-05, 0.19519, 0, 0.000154734, 0.000366211, 18.8906, 0.0394592, 9.80469, 0.0958252, 0.0639648, 0.114502, 216, 304, 360, 108, 152, 180, 108, 152, 180, 158, 188, 215, 79, 94, 108, 79, 94, 107, 0.223999, -0.0319824, 0.137695, 0.319824, 0.0319824, 0.252197, 0.192383, 0.0144958, 0.226966, -0.0127563, 0, 0.0124152, 0.0792236, 0, 0.0544078, 0.301514, 0, 0.301514, 0.0206451, -0.0232391, 0.0438843, 0.237671, 0, 0.237671, 23_to_35
0.271729, -3.11136e-05, 0.194824, 0.000610352, 0.0001688, 0.000488281, 18.9844, 0.0430298, 9.80469, 0.0958252, 0.079895, 0.122681, 206, 272, 342, 102, 136, 172, 104, 136, 170, 136, 168, 207, 68, 84, 103, 68, 84, 104, 0.223999, -0.0479126, 0.127319, 0.319824, 0.0319824, 0.25, 0.197754, 0.0159912, 0.2347, 0.0093689, 0.000247478, 0.0183089, 0.143433, 0.00865173, 0.17094, 0.271973, 0, 0.271973, 0.0159912, -0.0154724, 0.0314636, 0.197754, 0, 0.197754, 23_to_35
0.267334, 0, 0.191528, 0.00012207, 0.000169396, 0.000488281, 18.25, 0.0431824, 9.47656, 0.111938, 0.0720215, 0.142944, 232, 316, 352, 116, 158, 176, 116, 158, 176, 163, 186, 214, 82, 93, 107, 81, 93, 107, 0.207886, -0.039978, 0.118347, 0.319824, 0.0320435, 0.26123, 0.205811, 0.0165405, 0.242691, 0.0134811, 0, 0.0115548, 0.169678, 0.0103302, 0.197797, 0.279297, 0, 0.279297, 0.0232391, -0.0167999, 0.0400391, 0.213745, 0, 0.213745, 23_to_35
0.267334, -6.27041e-05, 0.191528, 0, 0.000165701, 0.000518799, 18.1875, 0.0422668, 9.48438, 0.111938, 0.0880127, 0.134399, 226, 222, 346, 112, 112, 172, 114, 110, 174, 160, 191, 215, 80, 96, 108, 80, 95, 107, 0.207886, -0.039978, 0.122009, 0.319824, 0.0480347, 0.256348, 0.145142, 0.00550842, 0.163036, -0.0413818, 0, 0.0272477, 0.0911865, 0.00189209, 0.101035, 0.301025, 0, 0.301025, 0.023819, -0.0319824, 0.0558167, 0.225586, 0, 0.225586, 23_to_35
0.27002, 3.11136e-05, 0.192993, 6.10352e-05, 0.000168562, 0.000640869, 18.6094, 0.0429688, 9.65625, 0.0958252, 0.0639038, 0.126099, 232, 328, 388, 116, 164, 194, 116, 164, 194, 166, 190, 218, 83, 95, 109, 83, 95, 109, 0.223999, -0.0319214, 0.130981, 0.319824, 0.0319824, 0.25708, 0.170654, 0.0111542, 0.200707, -0.0168915, 0, 0.00715128, 0.10376, 0.00312805, 0.117869, 0.269287, 0, 0.269287, 0.0139465, -0.0153809, 0.0293274, 0.202271, 0, 0.202271, 23_to_35
0.266113, 3.11136e-05, 0.190308, 0, 0.000170112, 0.000701904, 17.9688, 0.0433655, 9.41406, 0.0958252, 0.0719604, 0.126953, 248, 220, 346, 124, 112, 174, 124, 108, 172, 163, 187, 215, 81, 93, 107, 82, 94, 108, 0.223999, -0.039978, 0.135986, 0.319824, 0.0319824, 0.262939, 0.21936, 0.0179138, 0.256983, 0.0213776, 0, 0.0173047, 0.17749, 0.0107727, 0.205589, 0.287842, 0, 0.287842, 0.0159912, -0.0144882, 0.0304871, 0.21936, 0, 0.21936, 23_to_35
0.265137, 0, 0.188721, 0, 0.000207424, 0.000732422, 17.8125, 0.052887, 9.26563, 0.0799561, 0.0719604, 0.131836, 272, 328, 374, 136, 164, 186, 136, 164, 188, 164, 188, 211, 82, 94, 106, 82, 94, 105, 0.223999, -0.0319824, 0.117004, 0.303955, 0.039978, 0.248779, 0.19165, 0.0154724, 0.228507, -0.00830078, 0.000738621, 0.0284128, 0.0731812, 0, 0.0589831, 0.287842, 0, 0.287842, 0.0239258, -0.0310059, 0.0549316, 0.224731, 0, 0.224731, 23_to_35
0.266846, 0, 0.190674, 0, 0.000163198, 0.000732422, 18.1406, 0.041626, 9.45313, 0.0958252, 0.0718994, 0.133545, 236, 222, 364, 118, 106, 182, 118, 116, 182, 159, 185, 210, 80, 93, 105, 79, 92, 105, 0.223999, -0.0319214, 0.128906, 0.319824, 0.039978, 0.262451, 0.199951, 0.0163269, 0.237287, -0.00667572, 0, 0, 0.154053, 0.00883484, 0.18045, 0.287842, 0, 0.287842, 0.0236969, -0.0139465, 0.0376587, 0.211182, 0, 0.211182, 23_to_35
0.268066, -9.38177e-05, 0.192505, 0.000671387, 0.000173688, 0.000488281, 18.4844, 0.044281, 9.57031, 0.111938, 0.0960693, 0.156982, 210, 208, 322, 104, 100, 160, 106, 108, 162, 146, 175, 190, 73, 87, 95, 73, 88, 95, 0.207886, -0.0480347, 0.114502, 0.319824, 0.0480347, 0.271484, 0.168091, 0.0111694, 0.198567, -0.00653458, 0, 0.00518476, 0.113281, 0.00485229, 0.132985, 0.263916, 0, 0.263916, 0.0139847, -0.00798035, 0.0219727, 0.187988, 0, 0.187988, 23_to_35
0.268066, 3.11136e-05, 0.191406, 0, 0.000135064, 0.000457764, 18.2344, 0.0344543, 9.46094, 0.0799561, 0.0559692, 0.103027, 220, 312, 340, 110, 156, 170, 110, 156, 170, 154, 177, 204, 77, 89, 102, 77, 88, 102, 0.223999, -0.0319824, 0.13208, 0.303955, 0.0239868, 0.235107, 0.178955, 0.0117798, 0.209267, -0.0126343, 0.000355959, 0.0227038, 0.151733, 0.00883484, 0.178495, 0.301025, 0, 0.301025, 0.0216827, -0.0240479, 0.0457458, 0.217407, 0, 0.217407, 23_to_35
0.268311, 0, 0.192383, 0.000549316, 0.000178814, 0.000579834, 18.4844, 0.0455933, 9.58594, 0.111938, 0.0719604, 0.136963, 248, 308, 342, 124, 154, 172, 124, 154, 170, 154, 180, 205, 77, 90, 102, 77, 90, 103, 0.207886, -0.039978, 0.121094, 0.319824, 0.0319824, 0.258057, 0.197632, 0.0159302, 0.234505, 0.014679, 0, 0.00537664, 0.200684, 0.0105286, 0.225415, 0.279297, 0, 0.279297, 0.0155258, -0.0275879, 0.0431213, 0.227295, 0, 0.227295, 23_to_35
0.268311, 3.15905e-05, 0.192139, 0.000427246, 0.000174642, 0.000610352, 18.4531, 0.0445251, 9.57031, 0.0958252, 0.0799561, 0.127563, 230, 236, 372, 116, 110, 186, 114, 126, 186, 156, 186, 212, 78, 93, 106, 78, 93, 106, 0.223999, -0.039978, 0.116638, 0.319824, 0.039978, 0.244141, 0.198608, 0.0156555, 0.234765, 0.00497818, 0, 0, 0.172241, 0.00997925, 0.199104, 0.271973, 0, 0.271973, 0.0114212, -0.0102844, 0.0217133, 0.192505, 0, 0.192505, 23_to_35
0.267578, -3.15905e-05, 0.191528, 0, 0.000205159, 0.000488281, 18.2188, 0.0523071, 9.47656, 0.128052, 0.0960083, 0.127441, 250, 320, 336, 124, 160, 168, 126, 160, 168, 160, 175, 208, 80, 87, 104, 80, 88, 104, 0.207886, -0.0559692, 0.12207, 0.335938, 0.0400391, 0.249512, 0.200317, 0.0155029, 0.235868, 0.0205688, 0, 0.0175442, 0.180786, 0.0101013, 0.206847, 0.262451, 0, 0.262451, 0.0310059, -0.0218048, 0.0528259, 0.21814, 0, 0.21814, 23_to_35
